video_id,suggestions,response
2jpLS2TQjlI_000000.mp4,"['skateboarding', 'bowling impact']","bowling impact, skateboarding, bicycle riding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bowling, auto racing, skateboarding, tennis, bow"
MasEB_CwVoI_000175.mp4,[],none
253aGgk7NSE_000010.mp4,[],none
B8prYj0sbgw_000000.mp4,[],none
W8XlZWqklbY_000200.mp4,[],none
vnvMxxgYlgo_000200.mp4,[],none
b2yU1j1P7n4_000058.mp4,[],none
0ut4if4B6zM_000056.mp4,[],none
djJ4ETLTBWE_000090.mp4,[],none
8ewn7JCJbEM_000030.mp4,[],none
mFI667MN3NY_000030.mp4,[],none
znKsInR4DN0_000183.mp4,[],none
DSnhM5tKZSQ_000000.mp4,[],none
WEybCL_yQ8k_000138.mp4,[],none
Jcz09Kj0nAY_000490.mp4,[],none
N0eKjpEcyH4_000000.mp4,"['child speech, kid speaking', 'driving buses', 'helicopter', 'chainsawing trees', 'chicken crowing', 'female speech, woman speaking', 'bird chirping, tweeting', 'female singing', 'fireworks banging', 'engine accelerating, revving, vroom', 'driving motorcycle', 'male singing']","bird chirping, tweeting, chainsawing trees, chicken crowing, child speech, kid speaking, driving buses, driving motorcycle, engine accelerating, revving, vroom, female singing, female speech, woman speaking, fireworks banging, helicopter, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing, railroad car, auto racing"
AR6GMOzCjRE_000190.mp4,[],none
dEuEtrdRX9o_000030.mp4,[],none
1MgcrYdYas0_000030.mp4,[],none
eu_Ehoag0Vg_000244.mp4,[],none
kUR6_bQLU-E_000154.mp4,[],none
VR3BEMxNhz8_000030.mp4,[],none
l1NjISbLXY8_000017.mp4,[],none
DaiRHQA9CW0_000030.mp4,[],none
Ih3hZZRw9Fg_000146.mp4,[],none
gRDt262JpQQ_000080.mp4,[],none
j5SIt_cHb38_000060.mp4,[],none
R3ykwo65XIQ_000560.mp4,[],none
BXfE7YV-KrY_000030.mp4,[],none
oVd-PG3vmQo_000013.mp4,[],none
y4T4YGZKamk_000240.mp4,[],none
0E6KS8B6DMc_000540.mp4,[],none
_0m_YMpQayA_000168.mp4,[],none (n/a)
cIjZv7BPYew_000009.mp4,[],none
iG0P6bjyUNI_000070.mp4,[],none
Fr6WH57YHxM_000070.mp4,[],none
9Ijpv6e57a4_000030.mp4,[],none
0OH28bnOdEE_000058.mp4,[],none
eVhGXZQx-t8_000036.mp4,[],none
KWCQUZQ9D-Q_000030.mp4,[],none
1z96Z0DSNlM_000004.mp4,[],none
TGJje4EKoKM_000030.mp4,[],none
naR97KBQ4y0_000030.mp4,[],none
-YfaQljuwwA_000030.mp4,[],none
BWD6kurQFNg_000030.mp4,[],none
PE4du0Qz_EI_000030.mp4,[],none
kYXS4eqiMyA_000507.mp4,"['machine gun shooting', 'car engine knocking', 'motorboat, speedboat acceleration', 'playing didgeridoo', 'playing banjo', 'playing trombone', 'playing piano', 'tractor digging', 'engine accelerating, revving, vroom', 'airplane', 'playing bass guitar', 'playing bassoon', 'male speech, man speaking', 'pigeon, dove cooing', 'playing harp', 'female speech, woman speaking', 'playing volleyball', 'playing ukulele', 'child singing', 'fireworks banging', 'airplane flyby', 'playing accordion', 'playing erhu', 'playing vibraphone', 'ocean burbling', 'playing flute', 'child speech, kid speaking', 'driving buses', 'helicopter', 'people crowd', 'yodelling', 'chainsawing trees', 'playing cello', 'bowling impact', 'scuba diving', 'female singing', 'playing marimba, xylophone', 'playing drum kit', 'driving motorcycle', 'male singing', 'playing glockenspiel', 'people booing', 'orchestra', 'lions roaring', 'playing harpsichord', 'chicken crowing', 'playing saxophone', 'skidding', 'crow cawing', 'playing electric guitar']","birds chirping, tweeting, chainsawing trees, chicken crowing, child speech, kid speaking, driving buses, driving motorcycle, engine accelerating, revving, vroom, female singing, female speech, woman speaking, fireworks banging, helicopter, male singing, male speech, man speaking, motorboat, speedboat acceleration, orchestra, people booing, people crowd, pigeon, dove cooing, playing accordion, playing banjo, playing bass guitar, playing bassoon, playing cello, playing didgeridoo, playing drum kit, playing electric guitar, playing flute, playing harp, playing marimba, xylophone, playing piano, playing saxophone, playing trombone, playing piano, playing saxophone, playing bassoon, playing glockenspiel, playing harpsichord, playing ukulele, playing vibraphone, playing mynah bird, playing bird chirping, bird chirping, bird cawing, child singing, crow cawing, playing volleyball, car engine knocking, machine gun shooting, ocean burbling, skidding, airplane flyby, lions roaring, scuba diving, yodelling, playing erhu, tractor digging, bowling impact, airplane flyby, lions roaring, scuba diving, yodelling, playing erhu, tractor digging, bowling impact, airplane flyby, lions roaring, scuba diving, yodelling, playing erhu, tractor digging, bowling impact, airplane flyby, lions roaring, scuba diving, yodelling, playing erhu, tractor digging, bowling impact, airplane flyby, lions roaring, scuba diving, yodelling, playing erhu, tractor digging, bowling impact, airplane flyby, lions roaring, scuba diving, yodelling, playing erhu, tractor digging, bowling impact, airplane flyby, lions roaring, scuba diving, yodelling, playing erhu, tractor digging, bowling impact, airplane flyby, lions roaring, scuba diving, yodelling, playing erhu, tractor digging, bowling impact, airplane fly"
AKjcrEsYykE_000340.mp4,[],none
K3dENGPyIqc_000050.mp4,[],none
xC01ty1ngVQ_000002.mp4,[],none
Ta6H02Kf6ws_000150.mp4,[],none
WLPj0LIokkM_000020.mp4,[],none
DA2QCyip6mY_000618.mp4,"['skateboarding', 'bowling impact']","singing, bowling impact, skateboarding, auto racing, skateboarding, bowling, wheeling, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheeling and dealing, wheel"
MfX7Q0ucts8_000030.mp4,[],none
kwsgIBkX-3k_000300.mp4,[],none
2D7jgszuoKA_000512.mp4,[],none
JnXpTkm3nlc_000006.mp4,[],none
Ydz4uQX5_ow_000023.mp4,[],none
td_zqOBT6ac_000079.mp4,[],none
RJSOdjarLtk_000044.mp4,[],none
Z7yFCSsIm8w_000070.mp4,[],none
PovPsoVl7hw_000006.mp4,"['machine gun shooting', 'car engine knocking', 'skiing', 'police radio chatter', 'dog howling', 'people clapping', 'skateboarding', 'tractor digging', 'engine accelerating, revving, vroom', 'pheasant crowing', 'playing bagpipes', 'airplane', 'electric shaver, electric razor shaving', 'cap gun shooting', 'female speech, woman speaking', 'playing volleyball', 'playing ukulele', 'child singing', 'fireworks banging', 'airplane flyby', 'playing erhu', 'playing vibraphone', 'ocean burbling', 'civil defense siren', 'child speech, kid speaking', 'driving buses', 'helicopter', 'arc welding', 'yodelling', 'chainsawing trees', 'bowling impact', 'wind noise', 'scuba diving', 'female singing', 'playing bongo', 'driving motorcycle', 'male singing', 'lions roaring', 'chicken crowing', 'playing synthesizer', 'fire truck siren', 'skidding', 'crow cawing', 'playing steel guitar, slide guitar', 'missile launch']","playing bagpipes, fire truck siren, police car siren, fireworks banging, chainsawing trees, chicken crowing, child speech, kid speaking, driving buses, driving motorcycle, engine accelerating, revving, vroom, female singing, female speech, woman speaking, fireworks banging, helicopter, car engine knocking, machine gun shooting, ocean burbling, skiing, civil defense siren, missile launch, playing erhu, tractor digging, bowling impact, airplane flyby, lions roaring, scuba diving, yodelling, playing bagpipes, fire truck siren, police radio chatter, pheasant crowing, arc welding, dog howling, playing steel guitar, slide guitar, wind noise, playing bongo, playing synthesizer, electric shaver, electric razor shaving, playing ukulele, skidding, cap gun shooting, people clapping, playing vibraphone, mynah bird, playing bagpipes, fireworks banging, chainsawing trees, chicken crowing, child singing, crow cawing, playing volleyball, car engine knocking, machine gun shooting, ocean burbling, skiing, civil defense siren, missile launch, playing erhu, tractor digging, bowling impact, airplane flyby, lions roaring, scuba diving, yodelling, playing bagpipes, fire truck siren, police radio chatter, pheasant crowing, arc welding, dog howling, playing steel guitar, slide guitar, wind noise, playing bongo, skateboarding, playing synthesizer, electric shaver, electric razor shaving, playing ukulele, skidding, cap gun shooting, people clapping, playing vibraphone, mynah bird, playing bagpipes, fire truck siren, police radio chatter, pheasant crowing, car engine knocking, machine gun shooting, ocean burbling, skiing, civil defense siren, missile launch, playing erhu, tractor digging, bowling impact, airplane flyby, lions roaring, scuba diving, yodelling, playing bagpipes, fire truck siren, police radio chatter, pheasant crowing, car engine knocking, machine gun shooting, ocean"
O30HsIQEeXc_000270.mp4,[],none
w_z9oSn-eIM_000280.mp4,[],none
1veIcvGPRYw_000003.mp4,[],none
OCTGiPOygds_000030.mp4,[],none
60AkV1YbZlU_000006.mp4,[],none
PaZ4aVEsPsE_000019.mp4,[],none
T-SCw4PMUYI_000490.mp4,[],none
mVUNo3EwTYo_000188.mp4,[],none
4E5pTaX0G5M_000372.mp4,[],none
UKgZCUgOSfo_000062.mp4,[],none
JXZuAd9Lgew_000020.mp4,[],none
M2ItM1UNiyU_000325.mp4,"['machine gun shooting', 'car engine knocking', 'playing theremin', 'skiing', 'playing didgeridoo', 'playing banjo', 'playing trombone', 'playing piano', 'engine accelerating, revving, vroom', 'playing bass guitar', 'playing bassoon', 'pigeon, dove cooing', 'playing harp', 'female speech, woman speaking', 'playing cymbal', 'bird chirping, tweeting', 'playing volleyball', 'child singing', 'fireworks banging', 'playing accordion', 'playing vibraphone', 'ocean burbling', 'civil defense siren', 'playing flute', 'child speech, kid speaking', 'driving buses', 'helicopter', 'people crowd', 'chainsawing trees', 'playing cello', 'female singing', 'playing marimba, xylophone', 'playing bongo', 'playing drum kit', 'driving motorcycle', 'male singing', 'playing glockenspiel', 'people booing', 'orchestra', 'playing harpsichord', 'chicken crowing', 'playing saxophone', 'crow cawing', 'playing electric guitar', 'missile launch', 'playing snare drum']","none (n/a), bird chirping, tweeting, chainsawing trees, chicken crowing, child speech, kid speaking, driving buses, driving motorcycle, engine accelerating, revving, vroom, female singing, female speech, woman speaking, fireworks banging, helicopter, auto racing, railroad car, auto racing, track car, track bike, track bike speed, track bike acceleration, orchestra, people booing, people crowd, pigeon, dove cooing, playing accordion, playing banjo, playing bass guitar, playing bassoon, playing cello, playing didgeridoo, playing drum kit, playing electric guitar, playing flute, playing harp, playing marimba, xylophone, playing piano, playing saxophone, playing trombone, playing guitar, playing glockenspiel, playing harpsichord, playing piano, playing saxophone, playing piano, playing saxophone, playing vibraphone, playing mynah bird, playing bird chirping, tweeting, chainsawing trees, chicken crowing, child speech, kid speaking, driving buses, driving motorcycle, engine accelerating, revving, vroom, female singing, female speech, woman speaking, fireworks banging, track bike, track bike speed, track bike acceleration, orchestra, people booing, people crowd, pigeon, dove cooing, playing accordion, playing banjo, playing bass guitar, playing bassoon, playing cello, playing cymbal, playing didgeridoo, playing drum kit, playing electric guitar, playing flute, playing harpsichord, playing piano, playing saxophone, playing trombone, playing guitar, playing bongo, playing theremin, playing arpeggio, playing fretless guitar, playing bass, playing glockenspiel, playing harpsichord, playing piano, playing saxophone, playing piano, playing saxophone, playing vibraphone, playing mynah bird, playing bird chirping, tweeting, chainsawing trees, chicken crowing, child singing, crow cawing, playing volleyball, car engine knocking, playing snare drum, machine gun shooting, ocean burbling, skiing, civil defense siren, missile launch, playing er"
fXGErRbyv6M_000079.mp4,[],none
I9DXY3uVflY_000119.mp4,[],none
kuNDPraGm58_000004.mp4,"['motorboat, speedboat acceleration', 'playing didgeridoo', 'playing banjo', 'playing trombone', 'playing piano', 'engine accelerating, revving, vroom', 'playing bass guitar', 'playing bassoon', 'male speech, man speaking', 'pigeon, dove cooing', 'playing harp', 'female speech, woman speaking', 'playing cymbal', 'bird chirping, tweeting', 'fireworks banging', 'playing accordion', 'playing flute', 'child speech, kid speaking', 'driving buses', 'helicopter', 'people crowd', 'chainsawing trees', 'playing cello', 'female singing', 'playing marimba, xylophone', 'playing drum kit', 'driving motorcycle', 'male singing', 'people booing', 'orchestra', 'chicken crowing', 'playing saxophone', 'playing electric guitar']","bird chirping, tweeting, chainsawing trees, chicken crowing, child speech, kid speaking, driving buses, driving motorcycle, engine accelerating, revving, vroom, female singing, female speech, woman speaking, fireworks banging, helicopter, male singing, male speech, man speaking, motorboat, speedboat acceleration, orchestra, people booing, people crowd, pigeon, dove cooing, playing accordion, playing banjo, playing bass guitar, playing bassoon, playing cello, playing didgeridoo, playing drum kit, playing electric guitar, playing flute, playing harp, playing marimba, xylophone, playing piano, playing saxophone, playing trombone, playing guitar, playing bass guitar, playing bassoon, playing cello, playing cymbal, playing didgeridoo, playing drum kit, playing electric guitar, playing flute, playing harp, playing marimba, xylophone, playing piano, playing saxophone, playing trombone, playing guitar, playing bass guitar, playing cello, playing cymbal, playing didgeridoo, playing drum kit, playing electric guitar, playing flute, playing harp, playing marimba, xylophone, playing piano, playing saxophone, playing trombone, playing guitar, playing bass guitar, playing cello, playing cymbal, playing didgeridoo, playing drum kit, playing electric guitar, playing flute, playing harp, playing marimba, xylophone, playing piano, playing saxophone, playing trombone, playing guitar, playing bass guitar, playing cello, playing cymbal, playing didgeridoo, playing drum kit, playing electric guitar, playing flute, playing harp, playing marimba, xylophone, playing piano, playing saxophone, playing guitar, playing bass guitar, playing cello, playing cymbal, playing didgeridoo, playing flute, playing guitar, playing bass guitar, playing cello, playing marimba, xylophone, playing piano, playing saxophone, playing guitar, playing bass guitar, playing cello, playing cymbal, playing didgeridoo, playing flute, playing guitar, playing bass guitar, playing cello, playing marimba, x"
U9oonzVSTtY_000056.mp4,[],none
yosIoc4WCsM_000031.mp4,[],none
3T7FYQRx0YM_000054.mp4,[],none (n/a)
1ZwVoNUvaAE_000000.mp4,[],none
XzqUa_35-xs_000002.mp4,[],none
fIer0uCLqSM_000030.mp4,[],none
zSMmaftkVX8_000380.mp4,[],none
1JY4rwQZn3s_000011.mp4,[],none
E6_602iIrgY_000561.mp4,[],none
GxTD3hqJoM0_000146.mp4,[],none
5DjZHCumLfs_000011.mp4,[],none
lwTJnSlhz-Q_000417.mp4,[],none
XQbgV10IpoM_000170.mp4,[],none
_YvpqyURFTM_000023.mp4,[],none
YBd5lEnpT_8_000000.mp4,[],none
Qg0JO6CT8Ik_000127.mp4,[],none
SAcpESN_Fk4_000089.mp4,[],none
GC1ajVlK-ek_000050.mp4,[],none
Jre2f0ixPnU_000027.mp4,[],none
s_8Mu0lIyFg_000104.mp4,[],none
8B3FjLzkdPA_000020.mp4,[],none
um-biLfru-c_000040.mp4,[],none
3zcm-TZ5s1Y_000377.mp4,[],none
SSor5MN-QJM_000056.mp4,[],none
ncJgdczUs_8_000000.mp4,[],none
eW0xSVw2gXc_000290.mp4,[],none
9jrTswHdg4I_000290.mp4,[],none
rR39rDVGPXk_000166.mp4,[],none
RjzKZrdgmlA_000030.mp4,[],none
ECVzhzOC5Q0_000030.mp4,[],none
ZtxAGRDyw-I_000060.mp4,[],none
lpkrkwIVJLc_000053.mp4,[],none
5gFmWJBNd9o_000560.mp4,[],none
xHPKvUzFmrA_000092.mp4,[],none
zwBmiXviAAM_000202.mp4,"['playing didgeridoo', 'playing banjo', 'playing trombone', 'playing piano', 'engine accelerating, revving, vroom', 'playing clarinet', 'playing bass guitar', 'playing bassoon', 'pigeon, dove cooing', 'playing harp', 'female speech, woman speaking', 'playing cymbal', 'bird chirping, tweeting', 'fireworks banging', 'playing accordion', 'playing vibraphone', 'playing flute', 'child speech, kid speaking', 'driving buses', 'helicopter', 'people crowd', 'chainsawing trees', 'playing cello', 'female singing', 'vehicle horn, car horn, honking', 'playing marimba, xylophone', 'playing drum kit', 'driving motorcycle', 'male singing', 'people booing', 'chicken crowing', 'playing saxophone', 'playing electric guitar']","bird chirping, tweeting, chainsawing trees, chicken crowing, child speech, kid speaking, driving buses, driving motorcycle, engine accelerating, revving, vroom, female singing, female speech, woman speaking, fireworks banging, helicopter, vehicle horn, car horn, honking, people booing, people crowd, pigeon, dove cooing, playing accordion, playing banjo, playing bass guitar, playing bassoon, playing cello, playing cymbal, playing didgeridoo, playing drum kit, playing electric guitar, playing flute, playing harp, playing marimba, xylophone, playing piano, playing saxophone, playing trombone, playing vibraphone, playing bass guitar, playing bassoon, playing cello, playing cymbal, playing didgeridoo, playing drum kit, playing electric guitar, playing flute, playing harp, playing marimba, xylophone, playing piano, playing saxophone, playing trombone, playing vibraphone, honking, people booing, playing clarinet, playing bass guitar, playing bassoon, playing cello, playing cymbal, playing didgeridoo, playing drum kit, playing electric guitar, playing flute, playing harp, playing marimba, xylophone, playing piano, playing saxophone, playing trombone, playing vibraphone, honking, people booing, playing clarinet, playing bass guitar, playing bassoon, playing cello, playing cymbal, playing didgeridoo, playing drum kit, playing electric guitar, playing flute, playing harp, playing marimba, xylophone, playing piano, playing saxophone, playing trombone, playing vibraphone, honking, people booing, playing clarinet, playing bass guitar, playing bassoon, playing cello, playing cymbal, playing didgeridoo, playing drum kit, playing electric guitar, playing flute, playing harp, playing marimba, xylophone, playing piano, playing saxophone, playing trombone, playing vibraphone, honking, people booing, playing clarinet, playing bass guitar, playing bassoon, playing cello, playing cymbal, playing didgeridoo,"
Js0qEfM_bpE_000134.mp4,[],none
XJzWnBLIXQk_000099.mp4,[],none
e53eD7dpQi0_000030.mp4,[],none
yzvEwiMw7Hk_000135.mp4,[],none
xBa0uehB4H8_000000.mp4,[],none
bJwLvaMole4_000061.mp4,[],none
HCnJrkCqimQ_000000.mp4,"['machine gun shooting', 'car engine knocking', 'playing theremin', 'skiing', 'playing trombone', 'people clapping', 'playing piano', 'skateboarding', 'tractor digging', 'engine accelerating, revving, vroom', 'playing clarinet', 'pheasant crowing', 'railroad car, train wagon', 'pigeon, dove cooing', 'electric shaver, electric razor shaving', 'playing harp', 'police car (siren)', 'cap gun shooting', 'female speech, woman speaking', 'tap dancing', 'bird chirping, tweeting', 'playing volleyball', 'playing ukulele', 'fireworks banging', 'playing squash', 'playing erhu', 'ocean burbling', 'civil defense siren', 'child speech, kid speaking', 'driving buses', 'helicopter', 'people crowd', 'chainsawing trees', 'bowling impact', 'wind noise', 'playing hammond organ', 'female singing', 'playing bongo', 'driving motorcycle', 'male singing', 'playing glockenspiel', 'people booing', 'playing badminton', 'orchestra', 'playing table tennis', 'playing harpsichord', 'chicken crowing', 'playing saxophone', 'race car, auto racing', 'playing tabla', 'playing synthesizer', 'skidding', 'playing violin, fiddle', 'playing steel guitar, slide guitar', 'singing bowl', 'missile launch', 'playing snare drum']","bird chirping, tweeting, chainsawing trees, chicken crowing, child speech, kid speaking, driving buses, driving motorcycle, engine accelerating, revving, vroom, female singing, female speech, woman speaking, fireworks banging, helicopter, speedboat acceleration, orchestra, people booing, people crowd, pigeon, dove cooing, playing glockenspiel, playing harpsichord, playing piano, playing saxophone, playing trombone, playing violin, fiddle, police car (siren), race car, auto racing, railroad car, train wagon, rowboat, kayak rowing, singing bowl, tap dancing, playing theremin, playing badminton, playing volleyball, car engine knocking, playing snare drum, machine gun shooting, ocean burbling, skiing, civil defense siren, missile launch, playing erhu, tractor digging, bowling impact, speedboat acceleration, orchestra, people booing, playing clarinet, playing hammond organ, playing squash, playing table tennis, playing tabla, playing glockenspiel, playing harpsichord, playing trombone, playing violin, fiddle, police car (siren), race car, auto racing, railroad car, train wagon, rowboat, kayak rowing, singing bowl, tap dancing, playing ukulele, skidding, cap gun shooting, pheasant crowing, playing steel guitar, slide guitar, wind noise, playing bongo, skateboarding, playing synthesizer, electric shaver, electric razor shaving, playing ukulele, skidding, people clapping, playing steel guitar, slide guitar, wind noise, playing bongo, skateboarding, playing synthesizer, electric shaver, electric razor shaving, playing ukulele, skidding, cap gun shooting, pheasant crowing, playing synthesizer, electric shaver, electric razor shaving, playing ukulele, skidding, people clapping, playing synthesizer, electric shaver, electric razor shaving, playing ukulele, skidding, car engine knocking, playing snare drum, machine gun shooting, ocean burbling, skiing, civil defense siren, missile launch, playing"
V88sUJKgOsk_000034.mp4,[],none
0q6GOUn_dhU_000066.mp4,[],none
nsgI3a1ZodQ_000014.mp4,[],none
JQwirnKysXI_000030.mp4,[],none
MaEBVhSzJCg_000003.mp4,[],none
EhhmtF1viOo_000076.mp4,[],none
D30UC-C-lIs_000029.mp4,[],none
I9auMdqQlmY_000030.mp4,[],none
bGiOkcjz3oA_000012.mp4,[],none
CEzyxkUbG9A_000030.mp4,[],none (siren not visible)
